[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002633, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-qatari-id-card-number.kw01.bwd", "Dlp.sit-defn-qatari-id-card-number.kw01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002638, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002640, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002641, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002643, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002645, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002648, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002649, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002654, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002655, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002657, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002660, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002666, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002667, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002671, filesize: 5, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002675, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002676, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002681, filesize: 5, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p08.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002682, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002683, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002685, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002686, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002697, filesize: 5, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002699, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002700, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002706, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002707, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002712, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002717, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002718, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002722, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002724, filesize: 5, sigs: {"Dlp.sit-defn-uk-electoral-roll-number.kw01.bwd", "Dlp.sit-defn-uk-electoral-roll-number.kw01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002726, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002733, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002738, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002739, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002741, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002742, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002750, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002753, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002754, filesize: 5, sigs: {"Dlp.sit-defn-uk-electoral-roll-number.kw01.bwd", "Dlp.sit-defn-uk-electoral-roll-number.kw01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002758, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002761, filesize: 5, sigs: {"Dlp.sit-defn-new-zealand-bank-account-number.kw00.fwd", "Dlp.sit-defn-uk-electoral-roll-number.kw01.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw04.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw04.p00.fwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-uk-electoral-roll-number.kw01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw09.p00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw09.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002763, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002767, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002768, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002773, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002776, filesize: 5, sigs: {"Dlp.sit-defn-uk-electoral-roll-number.kw01.fwd", "Dlp.sit-defn-uk-electoral-roll-number.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002779, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002783, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002789, filesize: 5, sigs: {"Dlp.sit-defn-new-zealand-bank-account-number.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002791, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002792, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002793, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002795, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002799, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002801, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002805, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002814, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002815, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002818, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002823, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002828, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002831, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002832, filesize: 5, sigs: {"Dlp.sit-defn-uk-electoral-roll-number.kw01.bwd", "Dlp.sit-defn-uk-electoral-roll-number.kw01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002837, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002839, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002840, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw09.p00.fwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw04.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw04.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw09.p00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_002841, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
