[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/all_documents/977., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw04.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw09.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw04.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw09.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/corporate_comm/104., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw04.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw04.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw09.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw09.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/corporate_comm/113., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/corporate_comm/117., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/corporate_comm/144., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/corporate_comm/156., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/corporate_comm/17., filesize: 4, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p05.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p04.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p05.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p09.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p02.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p04.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p10.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p08.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p09.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p01.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p01.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p00.bwd", "Dlp.sit-defn-sweden-national-id.kw03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p00.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.bwd", "Dlp.sit-defn-denmark-personal-identification-number.kw08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/corporate_comm/197., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/corporate_comm/200., filesize: 4, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/corporate_comm/217., filesize: 4, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/corporate_comm/218., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/corporate_comm/225., filesize: 4, sigs: {"Dlp.sit-defn-south-africa-identification-number.kw01.bwd", "Dlp.sit-defn-south-africa-identification-number.kw01.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/corporate_comm/240., filesize: 4, sigs: {"Dlp.sit-defn-qatari-id-card-number.kw01.bwd", "Dlp.sit-defn-qatari-id-card-number.kw01.fwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/corporate_comm/243., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/corporate_comm/247., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/corporate_comm/65., filesize: 4, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/corporate_comm/72., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/1030., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/1145., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/1560., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/1881., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/201., filesize: 4, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p08.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p10.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p08.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p04.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p09.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p00.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p09.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p04.fwd", "Dlp.sit-defn-sweden-national-id.kw03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.bwd", "Dlp.sit-defn-denmark-personal-identification-number.kw08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p05.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p02.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p00.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p01.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p01.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw57.p07.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/2143., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/2188., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/2223., filesize: 4, sigs: {"Dlp.sit-defn-new-zealand-ministry-of-health-number.kw00.fwd", "Dlp.sit-defn-new-zealand-ministry-of-health-number.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/2269., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/2395., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/2434., filesize: 4, sigs: {"Dlp.sit-defn-new-zealand-ministry-of-health-number.kw00.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/2496., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/2507., filesize: 4, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/2873., filesize: 4, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/2874., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/3020., filesize: 4, sigs: {"Dlp.sit-defn-south-africa-identification-number.kw01.bwd", "Dlp.sit-defn-south-africa-identification-number.kw01.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/3307., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-qatari-id-card-number.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-qatari-id-card-number.kw01.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/3342., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/3405., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/3412., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/3432., filesize: 4, sigs: {"Dlp.sit-defn-new-zealand-ministry-of-health-number.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/656., filesize: 4, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/679., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/706., filesize: 4, sigs: {"Dlp.sit-defn-new-zealand-ministry-of-health-number.kw00.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/707., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/763., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/790., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/876., filesize: 4, sigs: {"Dlp.sit-defn-canada-bank-account-number.kw20.p01.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/934., filesize: 4, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw04.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw04.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw09.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw09.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/discussion_threads/97., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/ferc/1., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/human_resources/2., filesize: 4, sigs: {"Dlp.sit-defn-canada-bank-account-number.kw20.p01.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/it/107., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/it/3., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/it/65., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/it/67., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/it/70., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/it/71., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/power_marketer/10., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/power_marketer/11., filesize: 4, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/power_marketer/127., filesize: 4, sigs: {"Dlp.sit-defn-new-zealand-ministry-of-health-number.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/power_marketer/74., filesize: 4, sigs: {"Dlp.sit-defn-new-zealand-ministry-of-health-number.kw00.bwd", "Dlp.sit-defn-new-zealand-ministry-of-health-number.kw00.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/power_marketer/8., filesize: 4, sigs: {"Dlp.sit-defn-new-zealand-ministry-of-health-number.kw00.fwd"}
[job 0] LOG1:  fname: data/samples/email/src/maildir/symes-k/power_marketer/82., filesize: 4, sigs: {"Dlp.sit-defn-new-zealand-ministry-of-health-number.kw00.fwd"}
